,Marca temporal,Direcci√≥n de correo electr√≥nico,Escribe el nombre del taller ,El lenguaje de los taller fue adecuado ,Se distingui√≥ los objetivos del taller,Fueron claras las instrucciones de los talleres,¬øQu√© tan ameno te pareci√≥ el taller?,Los talleres te motivaron a seguir indagando en el tema,Si tienes comentarios y/o sugerencias acerca de los talleres son bienvenidos.,El lenguaje de las secuencias did√°cticas te pareci√≥ apropiado,Se distingui√≥ los objetivos de las secuencias did√°cticas,Fueron claros los conceptos que se formalizaron en las secuencias did√°cticas,¬øQu√© tan complicado te pareci√≥ la formalizaci√≥n de los conceptos en las secuencias did√°cticas?,¬øQu√© tan apropiado fue introducir los conceptos formales a partir de los talleres?,Si tienes comentarios y/o sugerencias son bienvenidos,El lenguaje de los talleres fue adecuado ,Se distinguieron los objetivos del taller
7,21/07/2022 12:23:15,,Aliens mentirosos,2.0,2.0,2,3,3,Personalmente pienso que es más complicado entender o explicar las tablas de verdad con la analogía de los aliens.,Mucho,Mucho,Poco,Poco,Poco,Personalmente pienso que es más complicado entender o explicar las tablas de verdad con la analogía de los aliens. También pienso que pueden haber mejores formas de introducir el tema de tablas de verdad.,,
0,21/07/2022 12:04:11,,Un algoritmo para calcular el día del fin del mundo ,4.0,5.0,4,3,2,Me gustó el taller,Mucho,Mucho,Mucho,Poco,Mucho,Estuvo interesante conocer el concepto de inducción,,
1,21/07/2022 12:04:37,,un algoritmo para calcular el fin del mundo,2.0,1.0,1,1,1,"me pareció muy bueno, y me divertí mucho con los instructores y su forma de darnos las sesiones",Mucho,Mucho,Mucho,Poco,Mucho,"solo lo dicho anteriormente, muy bueno el curso",,
2,21/07/2022 12:04:38,,El algoritmo para calcular el fin del mundo. ,1.0,1.0,1,1,2,Muy bonito taller :). ,Mucho,Mucho,Mucho,Mucho,Mucho,Me gustó mucho el taller :). ,,
3,21/07/2022 12:05:00,,Aliens mentirosos,1.0,1.0,1,2,3,No tengo por el momento ninguna sugerencia ,Mucho,Mucho,Mucho,Poco,Mucho,No,,
4,21/07/2022 12:05:34,,Un algoritmo para calcular el fin del mundo,1.0,1.0,1,1,1,Esta muy bien,Mucho,Mucho,Mucho,Poco,Mucho,Sin comentarios ,,
5,21/07/2022 12:06:41,,Un algoritmo para calcular el día del fin del mundo,1.0,1.0,1,2,2,"Estuvo padre, ligeramente confuso en la parte de recursión, pero muy bueno en general :)",Mucho,Mucho,Mucho,Poco,Mucho,"No tengo comentarios, estuvo bien :)",,
6,21/07/2022 12:06:42,,Un algoritmo para calcular el día del fin del mundo,2.0,3.0,1,3,3,"Me gusto el como se expresaban pero hubo partes en las que no hacían muy interactivas la explicación, entonces era tedioso y un poco pesado seguir la idea, pero por lo general fue muy bueno",Mucho,Poco,Mucho,Poco,Mucho,.,,
7,21/07/2022 12:07:13,,Ecuación para calcular el fin del mundo,4.0,4.0,4,4,3,"Todo bien, sólo hubo unas partes que no entendí.",Mucho,Mucho,Poco,Mucho,Mucho,Todo bien,,
8,21/07/2022 12:08:30,,Un algoritmo para calcular el día del fin del mundo ,2.0,1.0,1,1,2,"No tengo ningún comentario, el taller lo encontré bastante cómodo y los instructores fueron bastante amables, fueron unas horas bastante amenas.",Mucho,Mucho,Mucho,Poco,Poco,"No quedaría demás que los materiales visuales o de apoyo fueran compartidos después de cada sesión para poder retomarlos o en su caso, considerando problemas de conexión, poder comprender en su totalidad los conceptos vistos en el momento.",,
9,21/07/2022 12:09:01,,Un algoritmo para calcular el día del fin del mundo,4.0,5.0,4,5,5,nop :)),Mucho,Mucho,Poco,Mucho,Mucho,:)),,
10,21/07/2022 14:08:17,,Un algoritmo para calcular el fin del mundo ,2.0,1.0,1,2,2,"Practicar antes un poco mas lo que van a decir para no ponerse nerviosos y hablar mas fluido. Dieron muy buenas clases, felicidades(:",Mucho,Mucho,Mucho,Poco,Mucho,.,,
11,21/07/2022 16:32:33,,Un algoritmo para calcular el día del fin del mundo,1.0,1.0,1,1,1,Muy bien los chicos que nos explicaron,Mucho,Mucho,Mucho,Poco,Mucho,"Es un tema algo difícil de entender, pero para habernos explicado en tan poco tiempo lo hicieron bien y me motivaron a investigar del tema",,
0,21/07/2022 12:09:11,,Juego del grafimar,2.0,1.0,1,1,2,...,Mucho,Mucho,Mucho,Poco,Mucho,...,,
1,21/07/2022 12:09:41,,el juego del grafimar,1.0,2.0,1,1,1,creo que se pueden ver un poco más de teoría ,Mucho,Mucho,Mucho,Poco,Mucho,Me parece que se puede ver de manera mas formal los temas ,,
2,21/07/2022 12:10:00,,Juego del Grafimar  (Teoría de Grafos),1.0,1.0,1,1,1,Estaría bien que dieran un poco más de teoría,Mucho,Mucho,Mucho,Mucho,Mucho,Que dieran un poco más de teoría,,
3,21/07/2022 12:10:10,,El juego del Grafimar,1.0,1.0,1,2,1,"En general fue bastante ameno y me pareció una idea bastante creativa, además de que me aclaro los conceptos",Mucho,Mucho,Mucho,Poco,Mucho,.,,
4,21/07/2022 12:10:19,,Juego del grafimar ,1.0,1.0,1,1,1,La verdad es que todo fue muy agradable y claro. No hacen que nada sea tedioso y eso es muy satisfactorio ,Mucho,Mucho,Mucho,Poco,Mucho,10000 de 10 :3,,
5,21/07/2022 12:10:27,,El juego del grafimar ,1.0,2.0,1,1,1,"Me gustó que no fuera una clase convencional, me gustó que nos dejaran resolver problemas y nos invitaran a pensar y a intuir el tema de forma natural",Mucho,Mucho,Mucho,Poco,Mucho,.,,
6,21/07/2022 12:10:41,,El juego del grafimar,1.0,1.0,1,1,1,Me gusto mucho el taller porque aprendí nuevos conceptos acerca de las gráficas,Mucho,Mucho,Mucho,Poco,Poco,Me gusto mucho pero me hubiera gustado que ese taller durara más tiempo,,
7,21/07/2022 12:12:04,,El juego del grafimar ,1.0,2.0,1,1,2,"Me gustó la manera dinámica en la que se realizaron, hicieron la clase bastante amena.",Mucho,Poco,Mucho,Poco,Mucho,Ninguno :),,
8,21/07/2022 12:12:32,,Juego del Grafimar,1.0,2.0,2,1,2,"Faltó un poco más de explicación, ya que solo se dio la teoría concluidos los juegos, creo que hubiera sido mejor dar un poco de teoría cada día para poder relacionar el tema mientras hacíamos los juegos, por lo demás bastante bien :)  ",Mucho,Mucho,Mucho,Mucho,Mucho,"Hubiera sido bueno algún glosario con los conceptos formales, ayudaría mucho a que los apuntes fueran precisos, lo demás bastante bien en cuanto a los conceptos manejados :) ",,
9,21/07/2022 12:13:23,,El juego del grafimar ,4.0,4.0,4,4,1,ninguno,Mucho,Mucho,Mucho,Mucho,Mucho,ninguno,,
10,21/07/2022 12:13:24,,Juego del Grafimar G10,1.0,1.0,2,1,1,Posiblemente que sea más dinámico. ,Mucho,Mucho,Mucho,Poco,Mucho,Ninguna.,,
11,21/07/2022 12:14:32,,El juego del grafimar,2.0,2.0,2,2,2,Ya lo respondí en otra encuesta de ellos,Mucho,Mucho,Mucho,Poco,Mucho,Igual pensar en algo intermedio entre lo formal y el juego sería bueno verlo en forma de reto (pero no como ejercicio al lector),,
0,21/07/2022 9:10:09,,¿Leonardo Di Caprio es perfecto?,1.0,2.0,1,1,1,Interesante taller,Mucho,Mucho,Mucho,Poco,Mucho,/,,
1,21/07/2022 9:10:38,,¿Leonardo Dicaprio es perfecto?,1.0,1.0,1,1,1,"Fue un ambiente muy cómodo y respetuoso, con mucha disposición a ayudar. ",Mucho,Mucho,Mucho,Poco,Mucho,"Explicaciones claras, se tomaron el tiempo para resolver dudas y dar varios ejemplos.",,
2,21/07/2022 9:10:44,,¿Leonardo Di caprio es perfecto?,1.0,1.0,1,1,1,"Todo muy bien, dinámico y buenas explicaciones ",Mucho,Mucho,Mucho,Poco,Mucho,Se entendieron todos los conceptos ,,
3,21/07/2022 9:10:50,,¿Leonardo Di caprio es perfecto?,1.0,1.0,1,1,1,Fueron amables y explicaron de una manera fácil de entender.,Mucho,Mucho,Mucho,Poco,Mucho,Todo bien.,,
4,21/07/2022 9:11:57,,Propedéutico Facultad de Ciencias ,1.0,2.0,1,1,1,Didácticos y entretenidos ,Mucho,Mucho,Mucho,Poco,Mucho,Gran idea realizar este taller ,,
5,21/07/2022 9:12:26,,Leonardo Di Caprio es perfecto?,1.0,1.0,1,2,1,"Me gustó bastante el taller, sin embargo considero que hace falta algo de organización respecto al material compartido como el tener listo los cuestionarios. Y de algún modo motivar a todos a participar (alumnos) :c porque es bien triste que solo contestemos algunos.",Mucho,Mucho,Mucho,Poco,Mucho,Me gustó la forma en que nos explicaron los temas C:,,
6,21/07/2022 9:12:35,,Propedéutico facultad de ciencias ,5.0,4.0,4,5,4,Ninguno,Mucho,Mucho,Mucho,Poco,Mucho,Ninguno,,
7,21/07/2022 9:12:50,,¿Leonardo Di caprio es perfecto?,1.0,1.0,1,1,1,Me pareció un excelente taller ,Mucho,Mucho,Mucho,Poco,Poco,Me gustó la forma de integrar conceptos,,
8,21/07/2022 9:12:54,,¿Leonardo Di Caprio es perfecto?,1.0,1.0,1,1,1,Me agradó la disposición de los instructores de ayudar y para resolver dudas,Mucho,Mucho,Mucho,Poco,Mucho,Me gustó que la secuencia didactica fue muy interesante y amena,,
9,21/07/2022 9:12:58,,¿Leonardo Di Caprio es perfecto?,2.0,1.0,1,2,1,"Mas que nada lo complicado es que a veces los alumnos no hablamos o algo así, obviamente por ser formato en linea, pero fuera de esto todo el taller me pareció muy bueno",Mucho,Mucho,Mucho,Poco,Mucho,todo bien :),,
10,21/07/2022 9:13:03,,¿Leonardo DiCaprio es perfecto?,1.0,1.0,1,1,1,"Me gustó mucho el taller, explicaron todo muy bien y siempre buscaron que todos entendiéramos bien el tema. ",Mucho,Mucho,Mucho,Poco,Mucho,Las presentaciones fueron muy claras y por lo tanto hicieron que para mi fuera más fácil entender el tema.,,
11,21/07/2022 9:14:38,,¿Leonardo Di caprio es perfecto?,1.0,2.0,1,1,2,"Fue un taller interesante, toco temas que solamente había escuchado, aunque con lo expuesto en el taller no abarcan todo, sin embargo te dan una pequeña introducción a lo que seria el tema en general.  ",Mucho,Mucho,Mucho,Poco,Mucho,"Los materiales o temas ocupados a lo largo del taller si tenian una relación entre si, haciendo mas fácil de comprender de que es lo que se esta hablando",,
12,21/07/2022 9:17:19,,Cursos Propedéuticos Facultad de Ciencias,4.0,4.0,4,4,4,-,Mucho,Mucho,Mucho,Mucho,Mucho,-,,
13,21/07/2022 9:18:10,,Leonardo di caprio ,2.0,1.0,1,1,1,Me parexe que están bien,Mucho,Mucho,Mucho,Poco,Mucho,Ninguno ,,
14,21/07/2022 9:57:18,,¿Leonardo DiCaprio es perfecto?,1.0,1.0,1,1,1,Me pareció un taller muy interesante y útil. ,Mucho,Mucho,Mucho,Poco,Mucho,Ninguno,,
0,21/07/2022 9:13:45,,Scram∅ (Scrampty),1.0,1.0,3,1,1,.,Mucho,Mucho,Mucho,Mucho,Mucho,.,,
1,21/07/2022 9:14:57,,Scrampin,2.0,2.0,1,2,2,Todo bien :),Mucho,Mucho,Mucho,Poco,Mucho,Todo claro,,
2,21/07/2022 9:15:54,,Conjuntos,1.0,1.0,1,1,1,Ninguna ,Mucho,Mucho,Mucho,Poco,Mucho,Ninguna ,,
3,21/07/2022 9:16:49,,Leonardo di caprino es perfecto?,1.0,1.0,2,2,1,Estuvo súper 🤩❤️,Mucho,Mucho,Mucho,Mucho,Mucho,👍🏻👍🏻❤️,,
4,21/07/2022 9:16:51,,Scram∅ (Scrampty),1.0,1.0,2,1,2,En general siento que las actividades estuvieron muy bien y fueron entretenidas.,Mucho,Mucho,Mucho,Poco,Mucho,Me pareció una forma muy amena de dar a entender los conceptos.,,
5,21/07/2022 9:16:52,,Scrampty,1.0,2.0,2,1,2,Fue un bueno taller ,Mucho,Mucho,Mucho,Poco,Poco,.,,
6,21/07/2022 9:17:16,,Scram∅,4.0,5.0,5,5,5,.,Mucho,Mucho,Mucho,Mucho,Mucho,.,,
7,21/07/2022 9:17:42,,Scrampty,2.0,2.0,1,1,1,No.,Mucho,Mucho,Mucho,Mucho,Mucho,No.,,
8,21/07/2022 9:18:37,,scrampty,5.0,5.0,2,1,2,"El taller fue muy ameno, fácil y divertido",Mucho,Mucho,Mucho,Poco,Mucho,Me gustó mucho jugar scrable,,
9,21/07/2022 9:18:38,,Cursos Propedeuticos Ciencias,1.0,2.0,1,2,1,"Las primeras sesiones me gustaron mucho, las  explicaciones siempre trataron de ser claras y las actividades, de igual manera, ayudaron a comprender mejor el tema.",Mucho,Mucho,Mucho,Poco,Mucho,"Me gustaron las primeras clases del taller, todo ha sido claro y los ejemplos y actividades ayudaron muchisimo a comprender mejor los temas.",,
10,21/07/2022 9:19:53,,Curso propedéutico 2022,2.0,2.0,1,2,1,El taller fue muy ameno y fueron claros siempre,Mucho,Mucho,Mucho,Poco,Mucho,Dentro del taller siempre hubo mucha actividad didáctica y fueron amables todo el tiempo,,
0,21/07/2022 9:08:53,,Cursos propedéuticos FCiencias,2.0,1.0,1,1,2,Me ha parecido un buen taller. ,Mucho,Mucho,Mucho,Poco,Mucho, No tengo comentarios.,,
1,21/07/2022 9:09:04,,Máquina para transformar café en teoremas,1.0,1.0,1,1,2,"Mi comentario es que realmente fue muy buen taller, un tema que para mi era un poco complejo lo asimile muy bien con este taller.",Mucho,Mucho,Mucho,Poco,Mucho,Sin sugerencias por el momento ,,
2,21/07/2022 9:09:43,,Maquina de cafe para hacer teoremas¿,1.0,3.0,1,2,3,"Me gusto mucho su actitud y que lo hicieran de manera dinamica, pero a mi parecer me hubiera gustado que el nivel fuera un poquito mas alto aunque asi esta muy bien, me gusto.",Mucho,Mucho,Mucho,Poco,Mucho,Todo bien :) ,,
3,21/07/2022 9:10:59,,Maquina para transformar cafe en teoremas ,1.0,1.0,1,1,1,Fue muy interesante y en ningun momento me aburri o perdi el interes por el taller,Mucho,Mucho,Mucho,Poco,Mucho,"Las chicas que dieron el taller fueron muy amables, claras e hicieron ameno los talleres",,
4,21/07/2022 9:11:10,,Máquina para transformar café en teoremas,1.0,1.0,1,1,1,"creo que fue un buen ambiente, y son muy pacientes polo que la comprensión de los temas es muy fasil ",Mucho,Mucho,Mucho,Poco,Mucho,Sin comentarios,,
5,21/07/2022 9:11:21,,Maquina para transformar café en teoremas,4.0,3.0,5,5,5,"El taller en general me gustó bastante, pues cada sesión se realizó de manera amena y sumamente didáctica, por lo que me ayudó a reforzar conocimientos y sobre todo a comprender conceptos nuevos.",Mucho,Poco,Mucho,Poco,Mucho,La formalización de conceptos me ayudó a comprender varios temas.,,
6,21/07/2022 9:11:41,,Máquina para transformar café en teoremas. ,2.0,1.0,1,1,2,No hay,Mucho,Mucho,Mucho,Poco,Mucho,No hay. ,,
7,21/07/2022 9:11:44,,Máquina para transformar café en teoremas ,1.0,1.0,1,1,1,En general estuvo muy entretenido e interesante ,Mucho,Mucho,Mucho,Poco,Mucho,El taller estuvo muy adecuado ,,
8,21/07/2022 9:11:45,,Máquina para transformar café en teoremas,1.0,1.0,1,1,1,"la verdad a mi me pareció muy ameno, comodo y divertido el taller. Entendí todo y fue de una manera divertida.",Mucho,Mucho,Mucho,Mucho,Mucho,Todo fue muy claro y siempre se aseguraron que todos entendiéramos los conceptos. ,,
9,21/07/2022 9:12:23,,Máquina para transformar café en teoremas,5.0,4.0,5,5,5,Despiertan mucho el interés en aprender,Mucho,Mucho,Mucho,Poco,Mucho,Es muy dinámico y mantiene la atención enfocada por lo mismo,,
10,21/07/2022 9:13:11,,Máquina para transformas café en teoremas. ,1.0,1.0,1,1,1,"me parecieron muy bien implementadas las herramientas digitales, siento que el proceso de aprendizaje es mas eficiente y dinámico que algunos métodos presenciales. ",Mucho,Mucho,Mucho,Poco,Mucho,son un poco raros los temas pero esta bien.,,
11,21/07/2022 10:23:16,,Máquina para transformar café en teoremas,1.0,2.0,1,2,2,En general me agradó como lo llevaron a cabo,Mucho,Mucho,Mucho,Poco,Mucho,El taller fue didáctico ,,
0,21/07/2022 9:10:22,,"No lo recuerdo, ya que el link que me mandaron al principio me mandaba a un equipo que no era el mío entonces creo que me perdí eso ",1.0,1.0,1,1,1,Me gusto la dinamica con la que trabajaron creo que fue muy claro el punto que quiera llegar ,Mucho,Mucho,Mucho,Poco,Mucho,no,,
1,21/07/2022 9:10:38,,Toros y vacas ,1.0,1.0,2,1,1,"Me gustaría poder ver como escriben las formulas mientras las explican, siento que facilitaría la comprensión y sería mas completo ",Mucho,Mucho,Mucho,Poco,Mucho,-,,
2,21/07/2022 9:11:03,,Vacas y toros,1.0,2.0,1,1,2,El taller es divertido ,Mucho,Mucho,Mucho,Mucho,Mucho,No,,
3,21/07/2022 9:11:20,,toros y vacas,1.0,1.0,1,1,1,"El taller me pareció excelente, me gustó que no solo fue teoría, también hubo una actividad que me gustó mucho, también me gustó la disposición que tenían los educadores al resolver dudas 10/10",Mucho,Mucho,Mucho,Poco,Mucho,Aprendí cosas nuevas que me parecieron muy interesantes :),,
4,21/07/2022 9:14:24,,Toros vacas ,3.0,2.0,1,2,2,"por el momento no, gracias ",Mucho,Mucho,Mucho,Poco,Poco,"respondiendo a la anterior pregunta, no es ni mucho ni poco, cada quien tiene su forma de aprender, pero en lo personal me gusta ver los temas explicados un poco mas a fondo y luego aplicarlos de forma interactiva ",,
5,21/07/2022 9:16:13,,Toros y Vacas,1.0,1.0,1,1,1,"Me pareció muy agradable su forma de explicar el tema, fueron cada uno sencillo y claros en todo momento.",Mucho,Mucho,Mucho,Poco,Mucho,Me ayudo mucho a comprender los conceptos el uso del taller.,,
6,21/07/2022 9:17:13,,Propedeutico ,1.0,1.0,1,1,1,-,Mucho,Mucho,Mucho,Poco,Mucho,.,,
7,22/07/2022 11:07:39,,Máquina para transformas café en teoremas,1.0,2.0,1,2,2,-,Mucho,Mucho,Mucho,Mucho,Mucho,-,,
8,22/07/2022 11:08:01,,Màquina para transformar café en teoremas,1.0,1.0,1,1,1,Fue muy didáctico,Mucho,Mucho,Mucho,Poco,Mucho,.,,
9,22/07/2022 11:08:02,,maquina para transformar café en teoremas,1.0,1.0,1,1,1,---,Mucho,Mucho,Mucho,Mucho,Mucho,----,,
10,22/07/2022 11:08:28,,Maquina para transformar café en teoremas.,1.0,1.0,1,2,1,"Fue entretenido, esta genial su concurso :)",Mucho,Mucho,Mucho,Poco,Mucho,.,,
11,22/07/2022 11:08:47,,Maquina para transformar cafe en  teoremas,1.0,1.0,1,1,1,Me gusto mucho la dinámica del taller y coo fueron enseñando los temas,Mucho,Mucho,Mucho,Poco,Mucho,Entendi muy bien el tema con el ejercicio de las figuras,,
12,22/07/2022 11:09:01,,TOROS Y VACAS,1.0,1.0,1,1,1,-----,Mucho,Mucho,Mucho,Mucho,Mucho,----,,
13,22/07/2022 11:09:35,,maquina para transformar café en teoremas ,1.0,2.0,1,1,1,son muy comprensivas e hicieron muy ameno <3el taller a pesar de nosotros ser tan introvertidos   ,Mucho,Mucho,Mucho,Poco,Mucho,ninguno ,,
14,22/07/2022 11:09:35,,Maquina para transformar café en teoremas,1.0,1.0,1,1,1,"Nop, las chicas fueron muy amables y alegres.",Mucho,Mucho,Mucho,Poco,Mucho,Me gusto mucho lo dicactico que fue su taller y su forma de explicar los conceptos.,,
15,22/07/2022 11:09:39,,Maquina para transformar café en teoremas,1.0,1.0,1,1,1,"Me gustó mucho la actividad del tangram, fue muy didáctico y creo que es una muy buena forma de enseñar :) ",Mucho,Mucho,Mucho,Poco,Mucho,"Aunque el taller es de cierta forma una ""introducción"", creo que estuvo muy completo y muy bien explicados los conceptos, de forma sencilla y al mismo tiempo clara, me agradó mucho la disposición de las educadoras para responder dudas y su actitud tan positiva también :D ",,
